日期,股票代码,开盘,收盘,最高,最低,成交量,成交额,振幅,涨跌幅,涨跌额,换手率
2022-03-07,300999,52.39,50.76,52.39,50.6,113035,582328064.0,3.39,-3.79,-2.0,2.08
2022-03-08,300999,50.73,49.42,51.12,48.7,124123,624241552.0,4.77,-2.64,-1.34,2.29
2022-03-09,300999,49.64,50.33,50.37,47.86,135299,675020816.0,5.08,1.84,0.91,2.49
2022-03-10,300999,51.02,49.99,51.03,49.89,88946,451865200.0,2.27,-0.68,-0.34,1.64
2022-03-11,300999,49.29,50.79,50.86,48.74,102146,516536672.0,4.24,1.6,0.8,1.88
2022-03-14,300999,50.37,48.62,50.65,48.62,118047,588178400.0,4.0,-4.27,-2.17,2.18
2022-03-15,300999,48.5,47.01,48.5,46.52,152855,729941216.0,4.07,-3.31,-1.61,2.82
2022-03-16,300999,47.61,47.91,48.04,45.44,129849,614691552.0,5.53,1.91,0.9,2.39
2022-03-17,300999,48.13,48.98,49.91,48.13,138168,682912736.0,3.72,2.23,1.07,2.55
2022-03-18,300999,48.62,49.19,49.42,48.44,111643,552270752.0,2.0,0.43,0.21,2.06
2022-03-21,300999,49.17,49.95,50.4,48.85,122002,611244720.0,3.15,1.55,0.76,2.25
2022-03-22,300999,49.56,49.07,50.07,48.82,82873,412263968.0,2.5,-1.76,-0.88,1.53
2022-03-23,300999,48.97,49.52,50.22,48.82,80326,401573712.0,2.85,0.92,0.45,1.48
2022-03-24,300999,48.82,48.62,49.14,48.52,76381,375503536.0,1.25,-1.82,-0.9,1.41
2022-03-25,300999,48.74,48.18,49.87,48.12,101271,499387744.0,3.6,-0.9,-0.44,1.87
2022-03-28,300999,48.72,50.59,52.41,48.72,225658,1155562032.0,7.66,5.0,2.41,4.16
2022-03-29,300999,50.22,49.62,51.1,49.43,138866,701175472.0,3.3,-1.92,-0.97,2.56
2022-03-30,300999,49.3,50.15,50.6,48.96,114762,576885056.0,3.31,1.07,0.53,2.11
2022-03-31,300999,50.21,49.2,50.3,49.15,90595,452500512.0,2.29,-1.89,-0.95,1.67
2022-04-01,300999,48.87,49.72,50.3,48.52,86185,429957520.0,3.62,1.06,0.52,1.59
2022-04-06,300999,49.42,48.87,49.42,48.37,92008,452102048.0,2.11,-1.71,-0.85,1.7
2022-04-07,300999,48.53,47.63,48.72,47.62,78640,381055344.0,2.25,-2.54,-1.24,1.45
2022-04-08,300999,47.63,46.51,47.84,45.93,89067,418923520.0,4.01,-2.35,-1.12,1.64
2022-04-11,300999,46.52,47.62,48.92,46.23,168855,817105616.0,5.78,2.39,1.11,3.11
2022-04-12,300999,47.42,47.04,47.45,44.72,210516,976031520.0,5.73,-1.22,-0.58,3.88
2022-04-13,300999,46.5,46.24,47.85,45.98,125146,589637872.0,3.98,-1.7,-0.8,2.31
2022-04-14,300999,46.34,47.63,48.3,45.96,160858,766926720.0,5.06,3.01,1.39,2.96
2022-04-15,300999,47.18,48.67,49.75,47.18,187197,920558448.0,5.4,2.18,1.04,3.45
2022-04-18,300999,48.37,48.52,49.26,47.98,115575,564689760.0,2.63,-0.31,-0.15,2.13
2022-04-19,300999,48.8,49.42,50.1,48.75,145699,724881184.0,2.78,1.85,0.9,2.68
2022-04-20,300999,49.08,49.29,50.82,48.3,166777,830992336.0,5.1,-0.26,-0.13,3.07
2022-04-21,300999,48.65,47.02,49.03,46.92,133599,643779328.0,4.28,-4.61,-2.27,2.46
2022-04-22,300999,46.62,46.81,47.28,45.71,86650,406136304.0,3.34,-0.45,-0.21,1.6
2022-04-25,300999,47.62,48.32,50.12,47.43,351623,1738682496.0,5.75,3.23,1.51,6.48
2022-04-26,300999,47.62,49.19,50.02,46.3,314871,1550884144.0,7.7,1.8,0.87,5.8
2022-04-27,300999,48.57,48.01,49.49,45.21,303745,1448241104.0,8.7,-2.4,-1.18,5.6
2022-04-28,300999,47.36,46.04,47.87,45.72,181664,852746048.0,4.48,-4.1,-1.97,3.35
2022-04-29,300999,46.22,47.62,47.82,46.1,162894,773078192.0,3.74,3.43,1.58,3.0
2022-05-05,300999,44.62,43.79,45.22,42.82,327810,1449421600.0,5.04,-8.04,-3.83,6.04
2022-05-06,300999,42.62,43.07,43.72,42.39,123641,538834688.0,3.04,-1.64,-0.72,2.28
2022-05-09,300999,43.07,43.47,43.76,42.87,82258,360191600.0,2.07,0.93,0.4,1.52
2022-05-10,300999,42.48,43.54,43.72,42.47,95962,419084112.0,2.88,0.16,0.07,1.77
2022-05-11,300999,43.57,43.99,44.79,43.36,146933,654282192.0,3.28,1.03,0.45,2.71
2022-05-12,300999,43.66,43.99,44.72,43.58,96444,429246400.0,2.59,0.0,0.0,1.78
2022-05-13,300999,44.11,43.58,44.57,43.25,82329,362990272.0,3.0,-0.93,-0.41,1.52
2022-05-16,300999,43.83,43.64,44.5,43.32,89363,394808048.0,2.71,0.14,0.06,1.65
2022-05-17,300999,43.53,43.5,43.63,42.67,73482,320888464.0,2.2,-0.32,-0.14,1.35
2022-05-18,300999,43.47,43.24,43.47,42.83,74974,326268096.0,1.47,-0.6,-0.26,1.38
2022-05-19,300999,42.65,42.9,43.03,42.54,77317,333652864.0,1.13,-0.79,-0.34,1.42
2022-05-20,300999,43.02,44.13,44.3,42.99,146539,648379776.0,3.05,2.87,1.23,2.7
2022-05-23,300999,44.41,44.09,44.41,43.74,84043,373111808.0,1.52,-0.09,-0.04,1.55
2022-05-24,300999,44.17,42.92,44.67,42.87,113923,502809344.0,4.08,-2.65,-1.17,2.1
2022-05-25,300999,43.06,43.42,43.6,42.63,80338,349804688.0,2.26,1.16,0.5,1.48
2022-05-26,300999,43.32,43.63,43.82,42.7,89493,390818112.0,2.58,0.48,0.21,1.65
2022-05-27,300999,43.68,43.29,44.2,43.14,82430,363347424.0,2.43,-0.78,-0.34,1.52
2022-05-30,300999,43.87,43.86,44.45,43.61,98741,438640528.0,1.94,1.32,0.57,1.82
2022-05-31,300999,43.76,45.0,45.39,43.33,181308,818301072.0,4.7,2.6,1.14,3.34
2022-06-01,300999,45.12,44.77,45.19,44.43,97674,440890624.0,1.69,-0.51,-0.23,1.8
2022-06-02,300999,44.62,44.83,45.07,44.31,72265,325762688.0,1.7,0.13,0.06,1.33
2022-06-06,300999,45.27,45.36,45.47,44.52,114589,521413552.0,2.12,1.18,0.53,2.11
2022-06-07,300999,45.12,45.57,46.29,44.9,137365,631492176.0,3.06,0.46,0.21,2.53
2022-06-08,300999,45.59,45.78,46.29,45.32,113050,521310704.0,2.13,0.46,0.21,2.08
2022-06-09,300999,45.83,44.57,45.97,44.37,102855,466241520.0,3.49,-2.64,-1.21,1.9
2022-06-10,300999,44.4,46.34,46.47,44.3,176229,810419024.0,4.87,3.97,1.77,3.25
2022-06-13,300999,46.01,45.9,47.34,45.63,137524,644113040.0,3.69,-0.95,-0.44,2.53
2022-06-14,300999,45.61,45.83,46.28,44.81,115500,529699744.0,3.2,-0.15,-0.07,2.13
2022-06-15,300999,46.42,47.37,48.37,46.42,235971,1132080112.0,4.25,3.36,1.54,4.35
2022-06-16,300999,47.32,47.32,48.03,47.0,138310,661058016.0,2.17,-0.11,-0.05,2.55
2022-06-17,300999,47.03,47.81,47.82,46.84,116918,559120032.0,2.07,1.04,0.49,2.15
2022-06-20,300999,48.38,47.88,48.52,47.45,116892,564401648.0,2.24,0.15,0.07,2.15
2022-06-21,300999,47.69,47.09,48.17,46.63,127316,607100064.0,3.22,-1.65,-0.79,2.35
2022-06-22,300999,47.07,46.23,47.07,46.18,104121,488472192.0,1.89,-1.83,-0.86,1.92
2022-06-23,300999,46.39,46.73,46.86,46.17,76868,360936800.0,1.49,1.08,0.5,1.42
2022-06-24,300999,46.73,48.83,49.01,46.7,221738,1077765136.0,4.94,4.49,2.1,4.09
2022-06-27,300999,49.23,52.54,53.47,49.23,367110,1922748496.0,8.68,7.6,3.71,6.77
2022-06-28,300999,52.52,53.27,53.36,51.82,198690,1056663712.0,2.93,1.39,0.73,3.66
2022-06-29,300999,52.92,52.83,53.98,52.43,171079,916409168.0,2.91,-0.83,-0.44,3.15
2022-06-30,300999,52.63,53.64,54.95,52.52,206526,1125028944.0,4.6,1.53,0.81,3.81
2022-07-01,300999,53.72,53.9,54.13,52.85,120413,649251344.0,2.39,0.48,0.26,2.22
2022-07-04,300999,53.9,54.66,55.17,53.58,136928,750901728.0,2.95,1.41,0.76,2.52
2022-07-05,300999,55.01,53.71,55.05,52.93,152269,823267424.0,3.88,-1.74,-0.95,2.81
2022-07-06,300999,53.57,52.72,54.31,52.31,115672,617587760.0,3.72,-1.84,-0.99,2.13
2022-07-07,300999,52.53,52.28,52.97,51.62,104785,552192352.0,2.56,-0.83,-0.44,1.93
2022-07-08,300999,52.79,52.0,52.82,51.76,74996,393685888.0,2.03,-0.54,-0.28,1.38
2022-07-11,300999,51.72,50.98,51.82,50.28,98740,505529392.0,2.96,-1.96,-1.02,1.82
2022-07-12,300999,50.99,49.68,51.24,49.54,108820,548924959.0,3.33,-2.55,-1.3,2.01
2022-07-13,300999,49.85,49.82,50.52,49.32,102057,511698705.0,2.42,0.28,0.14,1.88
2022-07-14,300999,50.12,49.23,50.3,49.12,110245,550683817.0,2.37,-1.18,-0.59,2.03
2022-07-15,300999,49.11,48.27,49.67,48.23,120650,595756195.0,2.93,-1.95,-0.96,2.22
2022-07-18,300999,48.02,48.32,48.73,47.51,137007,665957476.0,2.53,0.1,0.05,2.52
2022-07-19,300999,48.21,47.89,48.61,47.53,114058,551367274.0,2.24,-0.89,-0.43,2.1
2022-07-20,300999,48.31,48.12,49.05,47.97,122723,597531601.0,2.26,0.48,0.23,2.26
2022-07-21,300999,47.83,47.45,47.87,47.3,99129,475212518.0,1.18,-1.39,-0.67,1.83
2022-07-22,300999,47.21,46.92,47.74,46.52,93904,446088521.0,2.57,-1.12,-0.53,1.73
2022-07-25,300999,47.02,46.78,47.14,46.49,56112,264607071.0,1.39,-0.3,-0.14,1.03
2022-07-26,300999,46.82,46.98,47.52,46.8,71477,339115100.0,1.54,0.43,0.2,1.32
2022-07-27,300999,46.82,46.36,46.95,46.03,85862,400952210.0,1.96,-1.32,-0.62,1.58
2022-07-28,300999,46.46,46.37,47.18,46.32,99975,470738174.0,1.86,0.02,0.01,1.84
2022-07-29,300999,46.37,45.43,46.52,45.4,100097,462353993.0,2.42,-2.03,-0.94,1.84
2022-08-01,300999,45.44,45.82,45.9,44.82,86633,397389936.0,2.38,0.86,0.39,1.6
2022-08-02,300999,45.37,44.67,45.62,44.12,122838,553756893.0,3.27,-2.51,-1.15,2.26
2022-08-03,300999,44.85,44.74,45.56,44.67,76661,348115115.0,1.99,0.16,0.07,1.41
2022-08-04,300999,45.02,45.13,45.22,44.59,62574,283455237.0,1.41,0.87,0.39,1.15
2022-08-05,300999,48.18,47.85,48.66,47.21,256373,1232380641.0,3.21,6.03,2.72,4.72
2022-08-08,300999,47.35,46.65,47.67,46.48,138826,657455194.0,2.49,-2.51,-1.2,2.56
2022-08-09,300999,46.73,46.6,46.95,46.26,85559,401117656.0,1.48,-0.11,-0.05,1.58
2022-08-10,300999,46.36,45.76,46.45,45.53,86915,401598141.0,1.97,-1.8,-0.84,1.6
2022-08-11,300999,46.0,46.8,46.83,45.76,103563,483665162.0,2.34,2.27,1.04,1.91
2022-08-12,300999,46.51,46.79,46.8,46.18,68747,321977897.0,1.32,-0.02,-0.01,1.27
2022-08-15,300999,46.52,46.13,46.73,45.86,77965,362532539.0,1.86,-1.41,-0.66,1.44
2022-08-16,300999,46.18,46.41,46.85,46.14,87960,411883588.0,1.54,0.61,0.28,1.62
2022-08-17,300999,46.27,46.35,46.62,45.8,57666,268045808.0,1.77,-0.13,-0.06,1.06
2022-08-18,300999,46.1,45.79,46.16,45.6,58942,271769812.0,1.21,-1.21,-0.56,1.09
2022-08-19,300999,45.69,45.59,46.11,45.55,55588,256477861.0,1.22,-0.44,-0.2,1.02
2022-08-22,300999,45.41,45.7,46.0,45.25,63297,291091192.0,1.65,0.24,0.11,1.17
2022-08-23,300999,45.58,45.18,45.81,45.1,70615,321751435.0,1.55,-1.14,-0.52,1.3
2022-08-24,300999,45.23,44.28,45.5,44.27,76148,343644102.0,2.72,-1.99,-0.9,1.4
2022-08-25,300999,44.36,44.8,45.05,44.36,60943,274116260.0,1.56,1.17,0.52,1.12
2022-08-26,300999,45.01,45.2,46.0,44.92,80108,366600401.0,2.41,0.89,0.4,1.48
2022-08-29,300999,44.41,44.49,44.83,44.21,73418,328806955.0,1.37,-1.57,-0.71,1.35
2022-08-30,300999,44.52,44.87,44.91,43.9,75000,335623439.0,2.27,0.85,0.38,1.38
2022-08-31,300999,44.56,45.38,45.73,44.34,103882,472425186.0,3.1,1.14,0.51,1.91
2022-09-01,300999,44.89,45.15,45.8,44.71,82883,377766966.0,2.4,-0.51,-0.23,1.53
2022-09-02,300999,45.11,44.66,45.33,44.25,72640,326388098.0,2.39,-1.09,-0.49,1.34
2022-09-05,300999,44.49,43.96,44.59,43.72,71913,318016925.0,1.95,-1.57,-0.7,1.33
2022-09-06,300999,44.05,44.35,44.38,43.87,52432,232995478.0,1.16,0.89,0.39,0.97
2022-09-07,300999,44.15,43.89,44.15,43.75,49498,218725513.0,0.9,-1.04,-0.46,0.91
2022-09-08,300999,44.02,43.51,44.19,43.38,63189,278546888.0,1.85,-0.87,-0.38,1.16
2022-09-09,300999,43.64,44.24,44.25,43.4,65676,291401244.0,1.95,1.68,0.73,1.21
2022-09-13,300999,44.28,44.49,44.84,44.14,72678,326139231.0,1.58,0.57,0.25,1.34
2022-09-14,300999,43.86,44.39,44.42,43.58,51818,229924823.0,1.89,-0.22,-0.1,0.95
2022-09-15,300999,44.44,44.18,44.7,43.88,67209,300075171.0,1.85,-0.47,-0.21,1.24
2022-09-16,300999,43.8,42.46,44.0,42.46,112584,486583417.0,3.49,-3.89,-1.72,2.07
2022-09-19,300999,42.39,42.74,42.86,41.78,50932,217631064.0,2.54,0.66,0.28,0.94
2022-09-20,300999,42.9,42.6,43.36,42.54,53892,232728262.0,1.92,-0.33,-0.14,0.99
2022-09-21,300999,42.4,41.84,42.5,41.35,64658,272273817.0,2.7,-1.78,-0.76,1.19
2022-09-22,300999,41.49,41.29,42.06,41.28,49281,206624237.0,1.86,-1.31,-0.55,0.91
2022-09-23,300999,41.19,41.25,41.58,40.63,60060,249215266.0,2.3,-0.1,-0.04,1.11
2022-09-26,300999,40.98,41.3,42.05,40.9,59663,250118340.0,2.79,0.12,0.05,1.1
2022-09-27,300999,41.2,42.59,42.7,41.1,79670,337362958.0,3.87,3.12,1.29,1.47
2022-09-28,300999,42.2,42.29,42.9,42.14,74499,319179315.0,1.78,-0.7,-0.3,1.37
2022-09-29,300999,42.6,42.75,43.47,42.54,85398,369649913.0,2.2,1.09,0.46,1.57
2022-09-30,300999,42.61,42.89,43.3,42.6,61515,266292877.0,1.64,0.33,0.14,1.13
2022-10-10,300999,42.7,42.1,43.05,42.04,69300,296865178.0,2.35,-1.84,-0.79,1.28
2022-10-11,300999,42.14,41.8,42.61,41.36,43374,182642118.0,2.97,-0.71,-0.3,0.8
2022-10-12,300999,41.7,42.07,42.09,40.4,79541,329266732.0,4.04,0.65,0.27,1.47
2022-10-13,300999,41.7,43.02,43.47,41.64,80487,346118873.0,4.35,2.26,0.95,1.48
2022-10-14,300999,43.27,43.86,44.07,43.02,88496,390306978.0,2.44,1.95,0.84,1.63
2022-10-17,300999,43.97,43.85,44.54,43.61,74509,330853067.0,2.12,-0.02,-0.01,1.37
2022-10-18,300999,44.0,43.64,44.06,43.4,43800,192542251.0,1.51,-0.48,-0.21,0.81
2022-10-19,300999,43.58,42.35,43.58,42.29,56343,242485162.0,2.96,-2.96,-1.29,1.04
2022-10-20,300999,42.03,42.41,43.0,41.98,43866,187747622.0,2.41,0.14,0.06,0.81
2022-10-21,300999,42.29,42.13,42.67,41.91,34731,147645907.0,1.79,-0.66,-0.28,0.64
2022-10-24,300999,41.92,40.78,42.16,40.75,72450,301001237.0,3.35,-3.2,-1.35,1.34
2022-10-25,300999,40.66,40.61,41.08,39.95,55011,224179838.0,2.77,-0.42,-0.17,1.01
2022-10-26,300999,40.58,40.91,41.35,40.5,51724,213327190.0,2.09,0.74,0.3,0.95
2022-10-27,300999,40.91,40.66,41.08,40.59,47600,195660935.0,1.2,-0.61,-0.25,0.88
2022-10-28,300999,40.5,39.62,40.62,39.51,69174,278698534.0,2.73,-2.56,-1.04,1.27
2022-10-31,300999,37.7,37.95,38.52,37.32,110915,423681394.0,3.03,-4.22,-1.67,2.04
2022-11-01,300999,37.98,39.3,39.3,37.95,87072,339543981.0,3.56,3.56,1.35,1.6
2022-11-02,300999,38.8,39.55,39.99,38.8,74225,295513148.0,3.03,0.64,0.25,1.37
2022-11-03,300999,39.53,39.1,39.68,38.85,51639,203572294.0,2.1,-1.14,-0.45,0.95
2022-11-04,300999,39.12,40.55,40.95,39.1,110525,448641378.0,4.73,3.71,1.45,2.04
2022-11-07,300999,40.2,40.68,40.92,40.1,62270,254494917.0,2.02,0.32,0.13,1.15
2022-11-08,300999,40.7,40.38,41.04,40.08,47655,194114006.0,2.36,-0.74,-0.3,0.88
2022-11-09,300999,40.23,40.36,40.89,40.22,50908,207928441.0,1.66,-0.05,-0.02,0.94
2022-11-10,300999,39.98,40.29,40.61,39.95,40498,164451610.0,1.64,-0.17,-0.07,0.75
2022-11-11,300999,41.15,41.03,41.64,40.77,93053,385695121.0,2.16,1.84,0.74,1.71
2022-11-14,300999,41.16,42.03,42.48,41.16,112921,477361192.0,3.22,2.44,1.0,2.08
2022-11-15,300999,41.71,42.4,42.77,41.7,84018,358058494.0,2.55,0.88,0.37,1.55
2022-11-16,300999,42.39,42.5,43.21,42.22,68391,294620291.0,2.33,0.24,0.1,1.26
2022-11-17,300999,42.3,42.39,42.7,42.0,57682,245532079.0,1.65,-0.26,-0.11,1.06
2022-11-18,300999,42.48,42.15,42.88,42.09,51088,218351820.0,1.86,-0.57,-0.24,0.94
2022-11-21,300999,41.9,41.44,41.9,41.05,57122,237746478.0,2.02,-1.68,-0.71,1.05
2022-11-22,300999,41.45,40.89,41.89,40.85,48468,200816396.0,2.51,-1.33,-0.55,0.89
2022-11-23,300999,41.09,40.65,41.19,40.58,43412,178237569.0,1.49,-0.59,-0.24,0.8
2022-11-24,300999,40.69,40.1,41.0,40.08,63563,258776865.0,2.26,-1.35,-0.55,1.17
2022-11-25,300999,40.17,40.18,40.45,39.96,49043,198641206.0,1.22,0.2,0.08,0.9
2022-11-28,300999,39.7,40.34,40.38,38.81,65152,259966899.0,3.91,0.4,0.16,1.2
2022-11-29,300999,40.28,41.24,41.33,40.13,68770,283542898.0,2.97,2.23,0.9,1.27
2022-11-30,300999,40.81,40.95,41.57,40.81,52599,217985323.0,1.84,-0.7,-0.29,0.97
2022-12-01,300999,41.7,42.4,43.12,41.69,146015,626393033.0,3.49,3.54,1.45,2.69
2022-12-02,300999,42.25,42.56,43.17,42.2,86030,370034792.0,2.29,0.38,0.16,1.59
2022-12-05,300999,43.11,43.59,44.35,43.08,138283,608940915.0,2.98,2.42,1.03,2.55
2022-12-06,300999,43.33,44.0,45.03,43.33,150891,672667820.0,3.9,0.94,0.41,2.78
2022-12-07,300999,44.01,43.89,44.33,43.35,109701,484044625.0,2.23,-0.25,-0.11,2.02
2022-12-08,300999,43.78,43.48,44.01,43.14,64884,283917169.0,1.98,-0.93,-0.41,1.2
2022-12-09,300999,43.69,44.18,44.32,42.89,106909,469656663.0,3.29,1.61,0.7,1.97
2022-12-12,300999,43.95,43.47,44.08,43.28,73605,323002015.0,1.81,-1.61,-0.71,1.36
2022-12-13,300999,43.63,43.93,44.33,43.3,80591,356894881.0,2.37,1.06,0.46,1.49
2022-12-14,300999,43.9,45.52,45.79,43.61,175204,795991379.0,4.96,3.62,1.59,3.23
2022-12-15,300999,45.53,44.47,45.82,44.38,112746,508545577.0,3.16,-2.31,-1.05,2.08
2022-12-16,300999,44.02,44.7,44.84,43.77,70592,315671753.0,2.41,0.52,0.23,1.3
2022-12-19,300999,44.9,43.85,45.28,43.75,60379,269114338.0,3.42,-1.9,-0.85,1.11
2022-12-20,300999,43.7,42.65,43.94,42.52,69220,299545696.0,3.24,-2.74,-1.2,1.28
2022-12-21,300999,42.94,43.17,43.76,42.69,58579,255438206.0,2.51,1.22,0.52,1.08
2022-12-22,300999,43.61,43.97,44.7,43.26,91438,406476777.0,3.34,1.85,0.8,1.69
2022-12-23,300999,43.58,43.55,44.39,42.99,60207,264958838.0,3.18,-0.96,-0.42,1.11
2022-12-26,300999,43.63,42.98,43.95,42.85,56633,247292538.0,2.53,-1.31,-0.57,1.04
2022-12-27,300999,43.32,44.51,44.54,43.14,82977,367616428.0,3.26,3.56,1.53,1.53
2022-12-28,300999,44.57,43.38,44.57,43.31,98792,434379592.0,2.83,-2.54,-1.13,1.82
2022-12-29,300999,43.09,43.1,43.57,42.61,63001,273654853.0,2.21,-0.65,-0.28,1.16
2022-12-30,300999,43.22,43.26,43.55,42.81,50676,220055502.0,1.72,0.37,0.16,0.93
2023-01-03,300999,43.0,42.76,43.2,42.15,77377,331664518.0,2.43,-1.16,-0.5,1.43
2023-01-04,300999,42.74,42.59,43.16,42.38,61543,264735629.0,1.82,-0.4,-0.17,1.13
2023-01-05,300999,42.72,43.53,43.68,42.71,86105,375625898.0,2.28,2.21,0.94,1.59
2023-01-06,300999,43.68,43.58,44.08,43.31,70267,308993646.0,1.77,0.11,0.05,1.29
2023-01-09,300999,43.73,44.47,44.95,43.4,96556,429005245.0,3.56,2.04,0.89,1.78
2023-01-10,300999,44.47,44.59,44.86,44.06,75380,337943879.0,1.8,0.27,0.12,1.39
2023-01-11,300999,44.61,44.15,44.82,44.03,59777,266790004.0,1.77,-0.99,-0.44,1.1
2023-01-12,300999,44.14,43.59,44.3,43.35,46782,206041491.0,2.15,-1.27,-0.56,0.86
2023-01-13,300999,43.61,45.36,45.36,43.59,134125,605199336.0,4.06,4.06,1.77,2.47
2023-01-16,300999,45.69,46.07,46.88,45.6,158455,739312940.0,2.82,1.57,0.71,2.92
2023-01-17,300999,46.08,45.77,46.54,45.47,84482,390230584.0,2.32,-0.65,-0.3,1.56
2023-01-18,300999,46.01,45.4,46.34,45.35,56567,259869002.0,2.16,-0.81,-0.37,1.04
2023-01-19,300999,45.2,45.3,45.49,44.75,57602,261326049.0,1.63,-0.22,-0.1,1.06
2023-01-20,300999,45.51,45.09,45.6,44.85,72676,330184667.0,1.66,-0.46,-0.21,1.34
2023-01-30,300999,45.8,45.02,45.95,44.95,87527,400212213.0,2.22,-0.16,-0.07,1.61
2023-01-31,300999,45.23,44.41,45.45,44.26,81919,368415373.0,2.64,-1.35,-0.61,1.51
2023-02-01,300999,44.32,44.64,44.64,43.95,85108,379505165.0,1.55,0.52,0.23,1.57
2023-02-02,300999,44.65,45.33,45.41,44.31,98948,447876691.0,2.46,1.55,0.69,1.82
2023-02-03,300999,45.04,44.5,45.11,44.3,68343,306551028.0,1.79,-1.83,-0.83,1.26
2023-02-06,300999,44.18,43.97,44.18,43.71,61993,273746019.0,1.06,-1.19,-0.53,1.14
2023-02-07,300999,44.0,44.23,44.3,43.75,46143,204358391.0,1.25,0.59,0.26,0.85
2023-02-08,300999,44.2,43.63,44.41,43.6,43487,192184452.0,1.83,-1.36,-0.6,0.8
2023-02-09,300999,43.65,44.0,44.1,43.63,46689,206575831.0,1.08,0.85,0.37,0.86
2023-02-10,300999,44.03,44.0,44.2,43.71,52627,232924545.0,1.11,0.0,0.0,0.97
